# Image Recommender — requirements.txt  (Python 3.9)

# --- Core ---
numpy>=1.24,<1.27
scipy>=1.10,<1.12
pandas>=1.5,<2.3
tqdm>=4.65,<5

# --- Viz / Notebook ---
matplotlib>=3.7,<3.9
jupyter>=1.0,<1.1

# --- CV / Imaging ---
opencv-python-headless>=4.7,<4.11
Pillow>=9.4,<11
pyTurboJPEG>=1.7,<2

# --- ML / Embeddings (CPU wheels; laufen auf Win/Linux/macOS) ---
torch>=2.1,<2.4
torchvision>=0.16,<0.19

# --- ANN (fällt sonst auf NumPy zurück) ---
hnswlib>=0.8,<0.9

# --- Dimensionality Reduction (UMAP / t-SNE) ---
scikit-learn>=1.3,<1.5
umap-learn>=0.5.5,<0.6
numba>=0.57,<0.60
llvmlite>=0.41,<0.43

# --- Streamlit UI ---
streamlit>=1.26,<1.36

# --- Optional: TMAP (je nach System separat installieren) ---
# tmap
